probs,label,prediction_label
"[0.0007148785516619682, 0.7196676731109619, 0.05717374384403229, 0.16413992643356323, 0.0011893543414771557, 0.05711435526609421]",CDU/CSU,CDU/CSU
"[0.00025930473930202425, 0.01844646781682968, 0.039046451449394226, 0.04844306781888008, 0.0004681393038481474, 0.8933365941047668]",SPD,SPD
"[0.0005502928397618234, 0.22022755444049835, 0.13095895946025848, 0.053169429302215576, 0.0007517148042097688, 0.594342052936554]",SPD,SPD
"[0.0768187865614891, 0.7648490071296692, 0.06509269773960114, 0.003273583948612213, 0.0018766532884910703, 0.08808925747871399]",CDU/CSU,CDU/CSU
"[0.00012516947754193097, 0.02668502926826477, 0.005253913346678019, 0.04139870032668114, 0.0076644401997327805, 0.9188726544380188]",SPD,SPD
"[0.0004134712216909975, 0.008940144442021847, 0.03048025257885456, 0.23355364799499512, 0.003153064288198948, 0.7234594225883484]",GRÜNE,SPD
"[0.00023998317192308605, 0.0001054462481988594, 5.248143133940175e-05, 0.0002197056746808812, 0.9992789030075073, 0.00010347823263145983]",LINKE,LINKE
"[0.584916889667511, 0.14590543508529663, 0.23488490283489227, 0.015652041882276535, 0.013366620056331158, 0.005274140741676092]",AfD,AfD
"[0.0014518864918500185, 0.00015935687406454235, 0.0001540021476102993, 0.0002327703987248242, 0.997825562953949, 0.00017639198631513864]",LINKE,LINKE
"[0.4956097900867462, 0.5011074542999268, 0.002288829069584608, 0.00015015613462310284, 0.0006920133018866181, 0.00015170402184594423]",AfD,CDU/CSU
"[0.0019676575902849436, 0.6334204077720642, 0.11489835381507874, 0.014453877694904804, 0.0008782480726949871, 0.23438139259815216]",CDU/CSU,CDU/CSU
"[0.0023461105301976204, 0.0011575401294976473, 0.00027724861865863204, 0.00026094354689121246, 0.9939901232719421, 0.00196792627684772]",LINKE,LINKE
"[0.002782567171379924, 0.13788391649723053, 0.15685755014419556, 0.4523857533931732, 0.007213136646896601, 0.2428770661354065]",GRÜNE,GRÜNE
"[0.0012583202915266156, 0.9652197360992432, 0.03232598677277565, 0.00014173217641655356, 0.00042148446664214134, 0.000632723153103143]",CDU/CSU,CDU/CSU
"[0.0005463812267407775, 0.4473908543586731, 0.41175705194473267, 0.0030173808336257935, 0.00034919872996397316, 0.1369391530752182]",CDU/CSU,CDU/CSU
"[0.2262352705001831, 0.2244616448879242, 0.11469177156686783, 0.07336122542619705, 0.006486035883426666, 0.3547639846801758]",FDP,SPD
"[0.00035566999576985836, 0.15662623941898346, 0.12099587917327881, 0.1209518238902092, 0.001440577208995819, 0.599629819393158]",SPD,SPD
"[0.9992719292640686, 0.0002954027440864593, 0.00022055767476558685, 5.026100552640855e-05, 0.00011567503679543734, 4.609918687492609e-05]",AfD,AfD
"[0.00044812937267124653, 0.0001127094219555147, 6.374129588948563e-05, 0.00017723483324516565, 0.9991025924682617, 9.566174412611872e-05]",LINKE,LINKE
"[0.1990310251712799, 0.5998666882514954, 0.03806397691369057, 0.0006011906662024558, 0.15761306881904602, 0.004824106115847826]",CDU/CSU,CDU/CSU
"[0.0006079430459067225, 0.9809979796409607, 0.0009785817237570882, 0.0007740476285107434, 0.015951285138726234, 0.0006901630549691617]",CDU/CSU,CDU/CSU
"[0.00026921494281850755, 0.9871280193328857, 0.00114932912401855, 0.0004850769182667136, 0.00016664888244122267, 0.010801786556839943]",CDU/CSU,CDU/CSU
"[0.9994020462036133, 0.0002718526520766318, 9.471365774516016e-05, 3.79245902877301e-05, 0.00014631716476287693, 4.717538831755519e-05]",AfD,AfD
"[0.0004043002554681152, 0.3847769796848297, 0.04896402731537819, 0.007087987847626209, 0.0008056844235397875, 0.5579609870910645]",SPD,SPD
"[0.00031152862356975675, 0.0008404750260524452, 0.00035732350079342723, 0.06685063242912292, 0.9314159154891968, 0.0002242036716779694]",LINKE,LINKE
"[0.008158535696566105, 0.002780734794214368, 0.1845293492078781, 0.07389602065086365, 0.000968629086855799, 0.7296667098999023]",SPD,SPD
"[0.037284210324287415, 0.19137632846832275, 0.7158373594284058, 0.015617991797626019, 0.029339296743273735, 0.010544832795858383]",FDP,FDP
"[0.00011440127855166793, 0.001207664143294096, 0.0004312851233407855, 0.9969123601913452, 0.0003891380620189011, 0.0009451963123865426]",GRÜNE,GRÜNE
"[0.020258091390132904, 0.00221247342415154, 0.01545758731663227, 0.41340136528015137, 0.5419704914093018, 0.006699942052364349]",GRÜNE,LINKE
"[0.0008543037110939622, 0.8719653487205505, 0.1208396703004837, 0.0005611004889942706, 0.0004757721326313913, 0.005303722806274891]",CDU/CSU,CDU/CSU
"[0.00039605016354471445, 0.6420431137084961, 0.09533312171697617, 0.007698794361203909, 0.00028793129604309797, 0.2542409598827362]",SPD,CDU/CSU
"[0.00028257197118364275, 0.10582888126373291, 0.0034093696158379316, 0.04100187495350838, 0.00017714002751745284, 0.8493000864982605]",SPD,SPD
"[0.000360641599399969, 0.897294819355011, 0.03933286294341087, 0.019863372668623924, 0.006476651877164841, 0.03667167201638222]",CDU/CSU,CDU/CSU
"[0.004162254743278027, 0.05262500047683716, 0.09316717833280563, 0.040324579924345016, 0.0005668793455697596, 0.8091540932655334]",SPD,SPD
"[0.0076837423257529736, 0.002073352923616767, 0.0052857473492622375, 0.16159971058368683, 0.7809545993804932, 0.042402829974889755]",LINKE,LINKE
"[0.9987562894821167, 0.0007097224588505924, 0.00029475061455741525, 5.670155951520428e-05, 7.050216663628817e-05, 0.00011200169683434069]",AfD,AfD
"[0.0006847793119959533, 0.0014618504792451859, 0.0002881190739572048, 0.0021661524660885334, 0.9953351616859436, 6.397491233656183e-05]",LINKE,LINKE
"[0.0004412961134221405, 0.6732127070426941, 0.008443349041044712, 0.013787218369543552, 0.0009665415273047984, 0.30314886569976807]",CDU/CSU,CDU/CSU
"[0.0015808657044544816, 0.07663284987211227, 0.645416796207428, 0.272909015417099, 0.002746415324509144, 0.0007141120149753988]",FDP,FDP
"[0.0025650267489254475, 0.1193038672208786, 0.7030147314071655, 0.16218146681785583, 0.012380328960716724, 0.0005545309977605939]",FDP,FDP
"[0.0007700244896113873, 0.04431268200278282, 0.9516348838806152, 0.0008563053561374545, 0.000243464601226151, 0.002182682976126671]",FDP,FDP
"[0.00023220879666041583, 0.24765348434448242, 0.02180386893451214, 0.014273319393396378, 0.04306967929005623, 0.6729674935340881]",SPD,SPD
"[0.00022437228471972048, 0.9898090362548828, 0.005943537224084139, 0.0006093142437748611, 0.001030315295793116, 0.002383382059633732]",CDU/CSU,CDU/CSU
"[0.0007576231146231294, 0.796690821647644, 0.016959916800260544, 0.09531603753566742, 0.0005103591829538345, 0.08976522833108902]",CDU/CSU,CDU/CSU
"[0.6187810897827148, 0.01240156777203083, 0.006145528983324766, 0.00264690606854856, 0.3553124964237213, 0.004712420515716076]",AfD,AfD
"[0.0006040427251718938, 0.09634128957986832, 0.7628759145736694, 0.03911897540092468, 0.0007186878356151283, 0.10034097731113434]",FDP,FDP
"[0.0003094192943535745, 0.38316893577575684, 0.010628332383930683, 0.12389262765645981, 0.0008707799715921283, 0.4811299443244934]",CDU/CSU,SPD
"[0.0005983117152936757, 0.6881555914878845, 0.2610626518726349, 0.0033702217042446136, 0.0009247658308595419, 0.04588846489787102]",CDU/CSU,CDU/CSU
"[0.00019007516675628722, 0.7719883918762207, 0.06392621248960495, 0.1048128679394722, 0.0025408058427274227, 0.05654168874025345]",CDU/CSU,CDU/CSU
"[0.00015441358846146613, 0.5956730246543884, 0.018497692421078682, 0.008223344571888447, 0.0010307811899110675, 0.3764207661151886]",SPD,CDU/CSU
"[0.0010581775568425655, 0.43013742566108704, 0.033803023397922516, 0.17132627964019775, 0.00023137760581448674, 0.3634437322616577]",CDU/CSU,CDU/CSU
"[0.00037013276596553624, 0.006632220931351185, 0.7519417405128479, 0.040564510971307755, 0.0005504362634383142, 0.1999409794807434]",FDP,FDP
"[0.00020046962890774012, 0.00022342173906508833, 0.9988247752189636, 0.00031599958310835063, 0.00017147077596746385, 0.0002637698198668659]",FDP,FDP
"[0.00032298211590386927, 0.9982167482376099, 0.0008092545904219151, 8.556278771720827e-05, 0.00037965032970532775, 0.0001857219758676365]",CDU/CSU,CDU/CSU
"[0.9957738518714905, 0.001607289188541472, 0.001958365784958005, 0.00015459013229701668, 0.00019782420713454485, 0.0003080549358855933]",AfD,AfD
"[0.0019520311616361141, 0.188209667801857, 0.7575098872184753, 0.006267221178859472, 0.0005375724867917597, 0.04552372172474861]",GRÜNE,FDP
"[0.003232661634683609, 0.5414347052574158, 0.07587048411369324, 0.2355118691921234, 0.03609089553356171, 0.10785937309265137]",CDU/CSU,CDU/CSU
"[0.9975509643554688, 0.000723605218809098, 0.0012422133004292846, 7.117780478438362e-05, 0.00032267236383631825, 8.932992204790935e-05]",AfD,AfD
"[0.000249662873102352, 0.0004694065428338945, 0.0005341476062312722, 0.08554139733314514, 0.912888765335083, 0.000316543533699587]",GRÜNE,LINKE
"[0.00024571854737587273, 0.02521747536957264, 0.029104044660925865, 0.013937527313828468, 0.00010134419426321983, 0.9313939809799194]",SPD,SPD
"[0.0003444767789915204, 0.006473311223089695, 0.17268122732639313, 0.5224218964576721, 0.00046848770580254495, 0.2976105809211731]",FDP,GRÜNE
"[0.0022413141559809446, 0.9037088751792908, 0.008922911249101162, 0.0009841891005635262, 0.0006969582173041999, 0.08344575762748718]",CDU/CSU,CDU/CSU
"[0.000217091481317766, 0.08082112669944763, 0.1818230003118515, 0.3426608741283417, 0.002916166326031089, 0.39156174659729004]",SPD,SPD
"[0.9987443089485168, 0.0008448967710137367, 0.00018851405184250325, 5.054344728705473e-05, 0.0001286657206946984, 4.3064970668638125e-05]",AfD,AfD
"[0.0004765286867041141, 0.3134436309337616, 0.40932023525238037, 0.015309491194784641, 0.00025258524692617357, 0.2611975073814392]",FDP,FDP
"[0.9837274551391602, 0.012340766377747059, 0.0006101704202592373, 0.0007530066068284214, 0.002395542338490486, 0.0001730893854983151]",AfD,AfD
"[0.00042947326437570155, 0.7433605194091797, 0.22991637885570526, 0.007595523726195097, 0.0005519702681340277, 0.01814616657793522]",SPD,CDU/CSU
"[0.004730244167149067, 0.01522474829107523, 0.16854774951934814, 0.005104634445160627, 0.45681998133659363, 0.3495725989341736]",LINKE,LINKE
"[0.3216789960861206, 0.0009786281734704971, 0.002147098770365119, 0.0015002504223957658, 0.6735467314720154, 0.0001482586667407304]",AfD,LINKE
"[9.17229990591295e-05, 0.0003582017379812896, 0.9985089302062988, 0.00023231268278323114, 0.00018130238458979875, 0.0006275490741245449]",FDP,FDP
"[0.001189571339637041, 0.7064918875694275, 0.07853421568870544, 0.04104502499103546, 0.007372905034571886, 0.16536635160446167]",CDU/CSU,CDU/CSU
"[0.00025142819504253566, 0.19743987917900085, 0.12934386730194092, 0.08595551550388336, 0.0005122481379657984, 0.5864970684051514]",SPD,SPD
"[0.00038620131090283394, 0.9089161157608032, 0.01676858216524124, 0.00026674685068428516, 0.0001821016048779711, 0.07348022609949112]",CDU/CSU,CDU/CSU
"[0.0006475437548942864, 0.4518706798553467, 0.04602033272385597, 0.013217254541814327, 0.0008332277648150921, 0.48741093277931213]",CDU/CSU,SPD
"[0.9787334203720093, 0.010035336017608643, 0.005866262596100569, 0.0005107042961753905, 0.0023782183416187763, 0.0024760933592915535]",AfD,AfD
"[0.00022764423920307308, 0.011093158274888992, 0.17570684850215912, 0.4440319836139679, 0.0002823045360855758, 0.36865800619125366]",GRÜNE,GRÜNE
"[0.0002522506983950734, 0.23377513885498047, 0.11923182755708694, 0.34628885984420776, 0.0005829352885484695, 0.29986900091171265]",CDU/CSU,GRÜNE
"[0.00027189930551685393, 0.0018186004599556327, 0.947594404220581, 0.004748866893351078, 0.0004607131704688072, 0.045105528086423874]",FDP,FDP
"[0.0006848123739473522, 0.002151340013369918, 0.01281724963337183, 0.4829541742801666, 0.0014857187634333968, 0.49990665912628174]",SPD,SPD
"[0.0014226468047127128, 0.17530794441699982, 0.008424371480941772, 0.027664562687277794, 0.005449466407299042, 0.7817310690879822]",SPD,SPD
"[0.0002823954855557531, 0.9363682270050049, 0.025098411366343498, 0.0020289134699851274, 0.0011850438313558698, 0.035037051886320114]",CDU/CSU,CDU/CSU
"[0.0007332458044402301, 0.2544051706790924, 0.29998841881752014, 0.07172389328479767, 0.010020880028605461, 0.3631284236907959]",SPD,SPD
"[0.0013568960130214691, 0.045554276555776596, 0.09254904836416245, 0.5872817635536194, 0.19434677064418793, 0.07891124486923218]",LINKE,GRÜNE
"[0.00019812498067039996, 0.15250657498836517, 0.0025763853918761015, 0.02345242351293564, 0.0006475604022853076, 0.8206189274787903]",SPD,SPD
"[0.00012070303637301549, 0.00042527398909442127, 0.00016377131396438926, 0.010777550749480724, 0.9876372814178467, 0.0008753477595746517]",LINKE,LINKE
"[0.711677610874176, 0.05120253935456276, 0.22154656052589417, 0.00726915942505002, 0.004495927132666111, 0.003808198496699333]",AfD,AfD
"[0.00016747135668992996, 0.0029146147426217794, 0.0029708610381931067, 0.9851341247558594, 0.00271606701426208, 0.006096828728914261]",GRÜNE,GRÜNE
"[0.00030716907349415123, 0.36975350975990295, 0.008252226747572422, 0.08311579376459122, 0.0017573043005540967, 0.5368139743804932]",CDU/CSU,SPD
"[0.00029481700039468706, 0.23394273221492767, 0.003249937668442726, 0.0006072871037758887, 0.0007501645595766604, 0.7611551284790039]",SPD,SPD
"[0.9962069988250732, 0.00015960310702212155, 0.0003839246346615255, 7.617152732564136e-05, 0.0031219306401908398, 5.1338080083951354e-05]",AfD,AfD
"[0.9016119837760925, 0.018005099147558212, 0.005410014186054468, 0.027632251381874084, 0.04470720887184143, 0.0026334458962082863]",AfD,AfD
"[0.001417181920260191, 0.4885222911834717, 0.04418717324733734, 0.3480932116508484, 0.004037779755890369, 0.11374235153198242]",CDU/CSU,CDU/CSU
"[0.9994678497314453, 0.00021348640439100564, 0.00014133952208794653, 4.1149589378619567e-05, 8.727001113584265e-05, 4.8877533117774874e-05]",AfD,AfD
"[0.07717011868953705, 0.12929725646972656, 0.0018037240952253342, 0.030236979946494102, 0.5921014547348022, 0.169390469789505]",LINKE,LINKE
"[0.00048565850011073053, 0.9440858960151672, 0.023218423128128052, 0.0034377463161945343, 0.00027768188738264143, 0.02849455736577511]",CDU/CSU,CDU/CSU
"[0.9993761777877808, 0.00018780582468025386, 0.00015773619816172868, 7.594803173560649e-05, 0.0001325151970377192, 6.981240585446358e-05]",AfD,AfD
"[0.00021212795400060713, 0.9474043846130371, 0.004571271128952503, 0.0014681806787848473, 0.00022299242846202105, 0.04612109810113907]",CDU/CSU,CDU/CSU
"[0.001901425188407302, 0.07851634919643402, 0.7039210200309753, 0.0021461970172822475, 0.0005018632509745657, 0.21301311254501343]",SPD,FDP
"[0.9136262536048889, 0.05121847242116928, 0.008669326081871986, 0.0015547523507848382, 0.005660092458128929, 0.01927112601697445]",AfD,AfD
"[0.0003846321487799287, 0.8823142051696777, 0.001006396021693945, 0.0051623242907226086, 0.0004375972494017333, 0.11069481819868088]",CDU/CSU,CDU/CSU
"[0.9866387248039246, 0.0005854117916896939, 0.011134378612041473, 0.00033330952282994986, 0.0008493504719808698, 0.0004587883595377207]",AfD,AfD
"[0.0005862441030330956, 0.5694594383239746, 0.08198542147874832, 0.34008148312568665, 0.00124744838103652, 0.006639960687607527]",CDU/CSU,CDU/CSU
"[0.0002939075347967446, 0.06783364713191986, 0.0003659350040834397, 0.0020929279271513224, 0.0002577411651145667, 0.9291557669639587]",SPD,SPD
"[0.0023614440578967333, 0.02294817380607128, 0.02849332056939602, 0.27169957756996155, 0.004567580763250589, 0.6699298620223999]",SPD,SPD
"[0.0002914267242886126, 0.011017361655831337, 0.0006372677744366229, 0.14145323634147644, 0.001357867382466793, 0.8452427983283997]",SPD,SPD
"[0.0016131197335198522, 0.8876127600669861, 0.03595338016748428, 0.0008178189746104181, 0.0003855545073747635, 0.07361739128828049]",CDU/CSU,CDU/CSU
"[0.0003590663254726678, 0.009082154370844364, 0.006538281682878733, 0.24874061346054077, 0.13778389990329742, 0.597495973110199]",SPD,SPD
"[0.0003725196002051234, 0.5542132258415222, 0.4285673201084137, 0.0026834169402718544, 0.0003022797463927418, 0.013861176557838917]",CDU/CSU,CDU/CSU
"[0.0003054414701182395, 0.0003439450520090759, 0.00017400065553374588, 0.002052491530776024, 0.9962878823280334, 0.0008362500229850411]",LINKE,LINKE
"[0.00027835788205266, 0.9841537475585938, 0.003970482852309942, 0.0004023845831397921, 0.0001512655580881983, 0.01104376558214426]",CDU/CSU,CDU/CSU
"[0.0009564400534145534, 0.06985116004943848, 0.21257562935352325, 0.014985556714236736, 0.002254142425954342, 0.6993770003318787]",SPD,SPD
"[0.000775117427110672, 0.003933789674192667, 0.9934693574905396, 0.001305500278249383, 0.00020221859449520707, 0.00031402145395986736]",FDP,FDP
"[0.00011042489495594054, 0.05829361826181412, 0.02889106422662735, 0.15373459458351135, 0.00040187587728723884, 0.7585684061050415]",FDP,SPD
"[0.0005008876323699951, 0.1282535344362259, 0.00973140262067318, 0.7220136523246765, 0.0021218133624643087, 0.1373787224292755]",GRÜNE,GRÜNE
"[0.0005724705988541245, 0.11564474552869797, 0.07126155495643616, 0.13784447312355042, 0.000388204149203375, 0.6742885112762451]",SPD,SPD
"[0.0029108652379363775, 0.16583392024040222, 0.2360464334487915, 0.392112672328949, 0.00036257397732697427, 0.20273356139659882]",SPD,GRÜNE
"[0.00013036839663982391, 0.0012595872394740582, 0.0020602240692824125, 0.02298744022846222, 0.0002547928015701473, 0.9733076095581055]",SPD,SPD
"[0.00018593444838188589, 9.955423593055457e-05, 4.102961247554049e-05, 0.0016500746132805943, 0.997899055480957, 0.00012433802476152778]",LINKE,LINKE
"[0.9988839626312256, 0.0005456595681607723, 0.0003942445036955178, 3.8937134377192706e-05, 8.648231596453115e-05, 5.072091153124347e-05]",AfD,AfD
"[0.960420548915863, 0.0022312235087156296, 0.03502576798200607, 0.0013474319130182266, 0.000611580500844866, 0.0003634211316239089]",AfD,AfD
"[0.0005836288910359144, 0.005655226763337851, 0.002255443949252367, 0.017329085618257523, 0.9162629842758179, 0.057913638651371]",LINKE,LINKE
"[0.0004898234619759023, 0.8285332918167114, 0.02119920216500759, 0.011046724393963814, 0.004345989786088467, 0.13438493013381958]",CDU/CSU,CDU/CSU
"[0.00030862161656841636, 0.8651478290557861, 0.09949194639921188, 0.013391847722232342, 0.0007510812138207257, 0.020908718928694725]",CDU/CSU,CDU/CSU
"[0.00301378290168941, 0.9336705803871155, 0.02617308497428894, 0.0005242139450274408, 0.00032682213350199163, 0.03629152104258537]",CDU/CSU,CDU/CSU
"[0.0001436714519513771, 0.005859502125531435, 0.002882735338062048, 0.02640198916196823, 0.00010982912499457598, 0.9646022319793701]",SPD,SPD
"[0.0015484009636566043, 0.020321672782301903, 0.0007933396263979375, 0.10362774133682251, 0.5508188605308533, 0.32288992404937744]",LINKE,LINKE
"[0.00019432304543443024, 0.1429837942123413, 0.019739966839551926, 0.061840299516916275, 0.00014428066788241267, 0.7750973701477051]",SPD,SPD
"[0.0010250021005049348, 0.18685515224933624, 0.08310849219560623, 0.02634843997657299, 0.001693552709184587, 0.700969398021698]",SPD,SPD
"[0.006377540994435549, 0.6729047298431396, 0.21221929788589478, 0.0007953110034577549, 0.007618868723511696, 0.1000843271613121]",CDU/CSU,CDU/CSU
"[0.00035689168726094067, 0.004136634524911642, 0.17130258679389954, 0.7272650003433228, 0.00032779364846646786, 0.09661103785037994]",GRÜNE,GRÜNE
"[0.00010699508129619062, 0.019013142213225365, 0.007021620403975248, 0.010723114013671875, 0.0001648630277486518, 0.9629703164100647]",SPD,SPD
"[0.00020819845667574555, 0.02209261991083622, 0.6427851319313049, 0.3247414529323578, 0.0007944515091367066, 0.009378156624734402]",FDP,FDP
"[0.0009639503550715744, 0.928307056427002, 0.052327319979667664, 0.001053356914781034, 0.0001837971358327195, 0.017164425924420357]",CDU/CSU,CDU/CSU
"[0.00044702584273181856, 0.003095676889643073, 0.3647221326828003, 0.5694568157196045, 0.007386092096567154, 0.05489223450422287]",SPD,GRÜNE
"[0.0898638591170311, 0.7367285490036011, 0.019666604697704315, 0.004763144999742508, 0.0029532471671700478, 0.14602456986904144]",CDU/CSU,CDU/CSU
"[0.00019204897398594767, 0.0073652188293635845, 0.022190099582076073, 0.9674821496009827, 0.0005865612183697522, 0.0021838813554495573]",GRÜNE,GRÜNE
"[0.0004074056341778487, 0.5659775733947754, 0.001065600081346929, 0.0015395397786051035, 0.0004361553583294153, 0.43057364225387573]",SPD,CDU/CSU
"[0.00023805879754945636, 0.5080005526542664, 0.004311256110668182, 0.003932808060199022, 0.00029806094244122505, 0.4832192659378052]",SPD,CDU/CSU
"[0.9749482274055481, 0.016043901443481445, 0.005841339007019997, 0.0002803127863444388, 0.0006773756467737257, 0.002208786318078637]",AfD,AfD
"[0.0002850294695235789, 0.0011064589489251375, 0.0008714053547009826, 0.08397385478019714, 0.001004990073852241, 0.9127582311630249]",GRÜNE,SPD
"[0.00017932294576894492, 0.025125011801719666, 0.0023768728133291006, 0.09886723011732101, 0.000895006291102618, 0.8725565075874329]",SPD,SPD
"[0.000387455802410841, 0.016045289114117622, 0.401848167181015, 0.21139755845069885, 0.06893470138311386, 0.30138683319091797]",FDP,FDP
"[0.0007617460796609521, 0.00026080431416630745, 0.004270413890480995, 0.5529000759124756, 0.007889313623309135, 0.4339175820350647]",GRÜNE,GRÜNE
"[0.0035238710697740316, 0.0002742644282989204, 0.0035671505611389875, 0.00046110418043099344, 0.9919739365577698, 0.00019948386761825532]",LINKE,LINKE
"[9.386625606566668e-05, 0.0043264757841825485, 0.004213067702949047, 0.06423203647136688, 0.0009864612948149443, 0.9261481761932373]",SPD,SPD
"[0.0016986523987725377, 0.058198727667331696, 0.09407711774110794, 0.45154136419296265, 0.013144322670996189, 0.3813398480415344]",SPD,GRÜNE
"[0.8891918063163757, 0.00042644786299206316, 0.0011028856970369816, 0.002543088747188449, 0.10599160194396973, 0.0007440667832270265]",AfD,AfD
"[0.00037060852628201246, 0.01679299585521221, 0.00443338043987751, 0.2756787836551666, 0.0006288397125899792, 0.7020953297615051]",SPD,SPD
"[0.21459390223026276, 0.08449865877628326, 0.2808295488357544, 0.3147124946117401, 0.03209363669157028, 0.07327178865671158]",FDP,GRÜNE
"[0.0021721397060900927, 0.5082972645759583, 0.00844504777342081, 0.01893599145114422, 0.003909786231815815, 0.45823973417282104]",CDU/CSU,CDU/CSU
"[0.0009053100366145372, 0.9941841959953308, 0.003703148802742362, 0.0004843136412091553, 0.00047640333650633693, 0.00024660537019371986]",CDU/CSU,CDU/CSU
"[0.0005390946753323078, 0.0017093912465497851, 0.008350840769708157, 0.8830532431602478, 0.09213180840015411, 0.014215640723705292]",LINKE,GRÜNE
"[0.000590425101108849, 0.9003884792327881, 0.09535402059555054, 0.00017229665536433458, 0.0012405532179400325, 0.002254204824566841]",CDU/CSU,CDU/CSU
"[0.00026239894214086235, 0.06545323878526688, 0.010342474095523357, 0.05069994553923607, 0.00022989040007814765, 0.8730120658874512]",SPD,SPD
"[0.0013747772900387645, 0.6510931849479675, 0.32961714267730713, 0.014599071815609932, 0.002602383028715849, 0.0007134070037864149]",CDU/CSU,CDU/CSU
"[0.00027633761055767536, 0.6986395120620728, 0.015252798795700073, 0.2545580267906189, 0.0036550790537148714, 0.02761825919151306]",CDU/CSU,CDU/CSU
"[0.0005792009178549051, 0.011341171339154243, 0.1733625829219818, 0.10790599137544632, 0.000678722164593637, 0.7061323523521423]",SPD,SPD
"[0.0022266495507210493, 0.5295087099075317, 0.23228611052036285, 0.08920861035585403, 0.0292659942060709, 0.11750391870737076]",FDP,CDU/CSU
"[0.0004203928983770311, 0.9517821669578552, 0.0014733936404809356, 0.00014988059410825372, 0.0004740016011055559, 0.045700158923864365]",CDU/CSU,CDU/CSU
"[0.002093130722641945, 0.3217686116695404, 0.6423590779304504, 0.002788548357784748, 0.000569047115277499, 0.030421577394008636]",FDP,FDP
"[0.0008467790321446955, 0.6328873038291931, 0.1519809514284134, 0.07283683121204376, 0.001553557114675641, 0.13989458978176117]",CDU/CSU,CDU/CSU
"[0.8875548243522644, 0.09979774057865143, 0.0020890263840556145, 0.0018681142246350646, 0.0029866762924939394, 0.005703658331185579]",AfD,AfD
"[0.000767119403462857, 0.16326431930065155, 0.8263612389564514, 0.007460157386958599, 0.000208125842618756, 0.001939040725119412]",FDP,FDP
"[0.003924440126866102, 0.03426388278603554, 0.0010649487376213074, 0.13708919286727905, 0.7847666144371033, 0.03889097273349762]",LINKE,LINKE
"[0.9988777041435242, 0.0003954527492169291, 0.0002015049831243232, 8.397890633204952e-05, 0.0003425672184675932, 9.880994912236929e-05]",AfD,AfD
"[0.0001301737065659836, 0.00022100085334386677, 4.140335659030825e-05, 0.0011607923079282045, 0.9976977705955505, 0.0007488693227060139]",LINKE,LINKE
"[0.3480529487133026, 0.5576251745223999, 0.08335307240486145, 0.0013400851748883724, 0.0020600284915417433, 0.007568692788481712]",AfD,CDU/CSU
"[0.01084150094538927, 0.7647275924682617, 0.07941848784685135, 0.02340395748615265, 0.0829613208770752, 0.0386471189558506]",CDU/CSU,CDU/CSU
"[0.00019423477351665497, 0.04234344884753227, 0.026096424087882042, 0.047456346452236176, 0.00028940054471604526, 0.8836201429367065]",SPD,SPD
"[0.30231809616088867, 0.5077493786811829, 0.10469543188810349, 0.017148155719041824, 0.012411665171384811, 0.05567723140120506]",AfD,CDU/CSU
"[0.00023849951685406268, 0.009197595529258251, 0.06480185687541962, 0.911955714225769, 0.00031927385134622455, 0.01348700188100338]",GRÜNE,GRÜNE
"[0.00019566930131986737, 0.0009397303219884634, 0.0011357510229572654, 0.4746389389038086, 0.0009956422727555037, 0.5220942497253418]",SPD,SPD
"[0.9883663654327393, 0.0003462833119556308, 0.0006323897396214306, 0.0002231072576250881, 0.010353469289839268, 7.832494884496555e-05]",AfD,AfD
"[0.0015532888937741518, 0.08927614241838455, 0.8520351648330688, 0.04901527613401413, 0.0024972830433398485, 0.005622830707579851]",FDP,FDP
"[0.0004450572596397251, 0.4725709855556488, 0.01253027468919754, 0.005644079763442278, 0.000681648903992027, 0.5081279873847961]",CDU/CSU,SPD
"[0.0002847491705324501, 0.9488876461982727, 0.04897381365299225, 0.0006958622252568603, 0.00038704200414940715, 0.0007708962075412273]",CDU/CSU,CDU/CSU
"[0.00022957372129894793, 0.0001672153448453173, 0.0002488287282176316, 0.09618636965751648, 0.9024750590324402, 0.0006929823430255055]",LINKE,LINKE
"[0.0006878535496070981, 0.000858559156768024, 0.0005630568484775722, 0.9470573663711548, 0.049801602959632874, 0.001031582592986524]",GRÜNE,GRÜNE
"[0.0008590277284383774, 0.2430669516324997, 0.2601217031478882, 0.0013437718152999878, 0.0014146214816719294, 0.49319395422935486]",CDU/CSU,SPD
"[0.0003052288375329226, 0.1972222924232483, 0.04465971887111664, 0.1268761157989502, 0.011242005042731762, 0.6196946501731873]",SPD,SPD
"[0.0060516600497066975, 0.3352850377559662, 0.07554637640714645, 0.00433338200673461, 0.4472273290157318, 0.1315562129020691]",LINKE,LINKE
"[0.998455822467804, 0.000491326383780688, 0.00058181636268273, 3.6358891520649195e-05, 0.0003535194555297494, 8.110303315334022e-05]",AfD,AfD
"[0.0006423984305001795, 0.07457564771175385, 0.0007950722938403487, 0.364616721868515, 0.0010460477788001299, 0.5583240389823914]",SPD,SPD
"[0.00037925943615846336, 0.23752649128437042, 0.26000460982322693, 0.1194426491856575, 0.0004762986209243536, 0.3821706771850586]",SPD,SPD
"[0.0007499526254832745, 0.690560519695282, 0.1392524540424347, 0.0011324061779305339, 0.01726711541414261, 0.15103749930858612]",CDU/CSU,CDU/CSU
